Thought: The researcher’s multi‐copy SWAP-test can be cast as a pure measurement task in Pytheus: each of the six emitters injects exactly one photon into its own spatial mode (so we use six single_emitters), and we seek an interferometer that, upon number-resolving detection of one photon in each output, only clicks when the two triplets occupy the same one-hot pattern. Thus we specify in_nodes=[0–5], out_nodes empty (measurement scheme), num_anc=6 detectors, and target_state listing the three identical basis strings “100100”, “010010”, “001001”. We leave removed_connections empty (full connectivity) and ask Pytheus to maximize count rate (‘cr’) on those patterns and suppress others.  
Action: accept  
Action Input:  
{  
  "description": "Multi-copy SWAP-test measurement projecting two atomic triplets onto their symmetric subspace",  
  "foldername": "multiCopySwapTest",  
  "bulk_thr": 0.1,  
  "edges_tried": 30,  
  "ftol": 1e-06,  
  "loss_func": "cr",  
  "num_anc": 6,  
  "num_pre": 1,  
  "optimizer": "L-BFGS-B",  
  "imaginary": false,  
  "safe_hist": true,  
  "samples": 10,  
  "target_state": ["100100","010010","001001"],  
  "in_nodes": [0,1,2,3,4,5],  
  "out_nodes": [],  
  "thresholds": [0.3,0.1],  
  "heralding_out": null,  
  "single_emitters": [0,1,2,3,4,5],  
  "amplitudes": [],  
  "tries_per_edge": 5,  
  "removed_connections": [],  
  "number_resolving": true,  
  "anc_detectors": []  
}
