Thought: The researcher’s proposal is a static linear-optical network that fuses two tripartite GHZ₃ resources into a four-party GHZ₄ via a single joint measurement. Pytheus cannot “import” pre-built GHZ inputs, so I encode the six resource photons as incoming nodes, perform a heralded joint measurement on two of them plus two SPDC ancillas, and leave the remaining four modes undetected (heralding_out=True) to realize the GHZ₄. I specify removed_connections to forbid any common source among the four end nodes, set num_anc=4, heralding_out=True, in_nodes/out_nodes accordingly, and include anc_detectors and number_resolving to ensure the correct heralding.  
Action: accept  
Action Input: 
{
  "description": "Fusion of two GHZ3 into GHZ4 via single static linear-optical network",
  "foldername": "GHZ3_to_GHZ4_fusion",
  "bulk_thr": 0.1,
  "edges_tried": 30,
  "ftol": 1e-06,
  "loss_func": "cr",
  "num_anc": 4,
  "num_pre": 1,
  "optimizer": "L-BFGS-B",
  "imaginary": false,
  "safe_hist": true,
  "samples": 20,
  "target_state": ["0000","1111"],
  "in_nodes": [0,1,2,3,4,5],
  "out_nodes": [0,1,4,5],
  "thresholds": [0.3,0.1],
  "heralding_out": true,
  "single_emitters": [],
  "amplitudes": [],
  "tries_per_edge": 5,
  "removed_connections": [[0,1],[0,4],[0,5],[1,4],[1,5],[4,5]],
  "number_resolving": true,
  "anc_detectors": [2,3,6,7]
}
